repository,url,owner,stars,last_updated
hasura/axiom,https://github.com/hasura/axiom,hasura,0,2025-03-22 01:38:19+00:00
opensource-observer/oso,https://github.com/opensource-observer/oso,opensource-observer,89,2025-03-21 22:36:12+00:00
neftielabs/neftie,https://github.com/neftielabs/neftie,neftielabs,5,2025-03-21 21:58:56+00:00
gazamba/nft-ticketing-dapp,https://github.com/gazamba/nft-ticketing-dapp,gazamba,0,2025-03-21 17:08:33+00:00
midl-xyz/liquity,https://github.com/midl-xyz/liquity,midl-xyz,0,2025-03-21 15:40:13+00:00
autonomys/faucet,https://github.com/autonomys/faucet,autonomys,3,2025-03-21 15:39:02+00:00
kleros/kleros-v2,https://github.com/kleros/kleros-v2,kleros,65,2025-03-20 22:50:00+00:00
1Hive/gardens-v2,https://github.com/1Hive/gardens-v2,1hive,18,2025-03-20 18:46:02+00:00
GainsNetwork-org/gtrade-stats-subgraph,https://github.com/GainsNetwork-org/gtrade-stats-subgraph,gainsnetwork-org,1,2025-03-20 17:11:11+00:00
karpatkey/gnosis-pay-rewards,https://github.com/karpatkey/gnosis-pay-rewards,karpatkey,0,2025-03-20 14:27:57+00:00
hashgraph/hedera-the-graph,https://github.com/hashgraph/hedera-the-graph,hashgraph,4,2025-03-20 05:14:05+00:00
hasura/anomaly-detection-ddn-plugin,https://github.com/hasura/anomaly-detection-ddn-plugin,hasura,0,2025-03-19 19:52:45+00:00
kleros/vea,https://github.com/kleros/vea,kleros,10,2025-03-19 13:46:18+00:00
exohood/exoswap-master-graph-node,https://github.com/exohood/exoswap-master-graph-node,exohood,5,2025-03-18 20:00:08+00:00
ampleforth/spot,https://github.com/ampleforth/spot,ampleforth,14,2025-03-14 17:39:17+00:00
apeharbour/battle-royale,https://github.com/apeharbour/battle-royale,apeharbour,0,2025-03-14 14:53:06+00:00
CamelotLabs/subgraphs,https://github.com/CamelotLabs/subgraphs,camelotlabs,0,2025-03-13 15:59:23+00:00
dhedge/dhedge-v2-subgraphs,https://github.com/dhedge/dhedge-v2-subgraphs,dhedge,3,2025-03-13 15:22:45+00:00
Aut-Labs/contracts,https://github.com/Aut-Labs/contracts,aut-labs,9,2025-03-13 12:46:30+00:00
funtend/contracts-suite,https://github.com/funtend/contracts-suite,funtend,0,2025-03-12 20:15:26+00:00
Arttribute/agent-commons,https://github.com/Arttribute/agent-commons,arttribute,1,2025-03-11 23:49:49+00:00
yashv19/ddn_sandbox,https://github.com/yashv19/ddn_sandbox,yashv19,0,2025-03-11 20:24:51+00:00
QuickSwap/QuickSwap-subgraph,https://github.com/QuickSwap/QuickSwap-subgraph,quickswap,26,2025-03-10 10:12:10+00:00
etherplay/conquest-eth,https://github.com/etherplay/conquest-eth,etherplay,7,2025-03-10 07:12:14+00:00
messari/subgraphs,https://github.com/messari/subgraphs,messari,527,2025-03-09 18:24:31+00:00
Norman2115/stake-and-snake,https://github.com/Norman2115/stake-and-snake,norman2115,0,2025-03-08 01:54:01+00:00
Hats-Protocol/subgraph-ancillary,https://github.com/Hats-Protocol/subgraph-ancillary,hats-protocol,0,2025-03-04 17:43:25+00:00
NVIDIA-ISAAC-ROS/gxf,https://github.com/NVIDIA-ISAAC-ROS/gxf,nvidia-isaac-ros,12,2025-02-28 01:47:16+00:00
greenlucid/raila,https://github.com/greenlucid/raila,greenlucid,1,2025-02-21 10:45:45+00:00
gnars-dao/gnars-frontend,https://github.com/gnars-dao/gnars-frontend,gnars-dao,12,2025-02-19 20:18:29+00:00
kleros/kleros-moderate,https://github.com/kleros/kleros-moderate,kleros,11,2025-02-19 18:22:28+00:00
betfinio/roulette-shared,https://github.com/betfinio/roulette-shared,betfinio,0,2025-02-17 10:03:59+00:00
piplabs/story-dex-swaps,https://github.com/piplabs/story-dex-swaps,piplabs,0,2025-02-10 19:03:31+00:00
Neca-development/commer-blockchain,https://github.com/Neca-development/commer-blockchain,neca-development,0,2025-02-09 08:47:55+00:00
star8ks/poemwiki-subgraph,https://github.com/star8ks/poemwiki-subgraph,star8ks,0,2025-02-07 19:44:15+00:00
show-karma/subgraph-dao-delegates-optimism,https://github.com/show-karma/subgraph-dao-delegates-optimism,show-karma,0,2025-02-07 16:09:39+00:00
ourzora/nouns-builder,https://github.com/ourzora/nouns-builder,ourzora,100,2025-02-06 14:10:59+00:00
0xMillz/nouns-builder,https://github.com/0xMillz/nouns-builder,0xmillz,0,2025-02-06 06:42:29+00:00
hoprnet/hopr-devrel,https://github.com/hoprnet/hopr-devrel,hoprnet,1,2025-02-04 14:41:18+00:00
lilnounsDAO/lilnouns-monorepo,https://github.com/lilnounsDAO/lilnouns-monorepo,lilnounsdao,49,2025-01-21 01:29:53+00:00
DeograciousAggrey/Safire_Insurance,https://github.com/DeograciousAggrey/Safire_Insurance,deograciousaggrey,0,2025-01-16 04:38:55+00:00
rickydata-indexer/curator_agent,https://github.com/rickydata-indexer/curator_agent,rickydata-indexer,1,2025-01-03 14:39:37+00:00
Kredeum/kredeum,https://github.com/Kredeum/kredeum,kredeum,12,2024-12-31 13:56:42+00:00
cowprotocol/subgraph,https://github.com/cowprotocol/subgraph,cowprotocol,4,2024-12-18 17:08:23+00:00
Maxim280596/street-cred-subgraph,https://github.com/Maxim280596/street-cred-subgraph,maxim280596,0,2024-12-17 08:27:15+00:00
jamiebones/crowd_funding_subgraph,https://github.com/jamiebones/crowd_funding_subgraph,jamiebones,0,2024-12-16 07:28:52+00:00
hooperben/matesraffle,https://github.com/hooperben/matesraffle,hooperben,0,2024-12-09 22:19:44+00:00
Koders-Krypto/meme-agent-subgraph,https://github.com/Koders-Krypto/meme-agent-subgraph,koders-krypto,1,2024-12-08 07:28:53+00:00
lokeshwaran100/coinswipe,https://github.com/lokeshwaran100/coinswipe,lokeshwaran100,1,2024-12-08 06:30:37+00:00
rk-rishikesh/SecondSaturday,https://github.com/rk-rishikesh/SecondSaturday,rk-rishikesh,0,2024-12-07 22:06:59+00:00
Raylin51/solana-substream,https://github.com/Raylin51/solana-substream,raylin51,0,2024-11-29 14:27:50+00:00
Phi-NB/substreams-inj,https://github.com/Phi-NB/substreams-inj,phi-nb,0,2024-11-29 09:00:45+00:00
DePerp/dswap-subgraph,https://github.com/DePerp/dswap-subgraph,deperp,0,2024-11-27 10:40:04+00:00
jcsome/ExerciseWeb3,https://github.com/jcsome/ExerciseWeb3,jcsome,0,2024-11-26 09:53:48+00:00
africarare/marketplace-subgraph,https://github.com/africarare/marketplace-subgraph,africarare,0,2024-11-22 06:37:09+00:00
jasonkwm/crop-cash,https://github.com/jasonkwm/crop-cash,jasonkwm,0,2024-11-17 01:53:30+00:00
0xethay/ethay-subgraph,https://github.com/0xethay/ethay-subgraph,0xethay,0,2024-11-17 00:52:56+00:00
kuyen-labs/fuulfactory-subgraph,https://github.com/kuyen-labs/fuulfactory-subgraph,kuyen-labs,0,2024-11-14 20:30:48+00:00
yoms07/Crowdfuding-Dapps,https://github.com/yoms07/Crowdfuding-Dapps,yoms07,0,2024-11-12 10:05:43+00:00
magma-fi/subgraph,https://github.com/magma-fi/subgraph,magma-fi,0,2024-11-11 11:42:25+00:00
memetaverseproject/memetaverse-subgraph,https://github.com/memetaverseproject/memetaverse-subgraph,memetaverseproject,0,2024-11-09 03:47:17+00:00
dipanshuhappy/commeme,https://github.com/dipanshuhappy/commeme,dipanshuhappy,0,2024-11-08 00:42:41+00:00
ragingrahul/EarthCommons,https://github.com/ragingrahul/EarthCommons,ragingrahul,0,2024-11-06 16:17:59+00:00
jaishana25/StakeLearn-,https://github.com/jaishana25/StakeLearn-,jaishana25,0,2024-11-04 11:12:23+00:00
ashishlal2003/FedBlocks,https://github.com/ashishlal2003/FedBlocks,ashishlal2003,0,2024-11-04 09:31:16+00:00
hudsonhrh/Breadchain-subgraph,https://github.com/hudsonhrh/Breadchain-subgraph,hudsonhrh,0,2024-10-23 23:35:01+00:00
chmllr/imtbl,https://github.com/chmllr/imtbl,chmllr,4,2024-10-20 14:47:08+00:00
arnoob25/rahee_api,https://github.com/arnoob25/rahee_api,arnoob25,0,2024-10-20 03:07:43+00:00
taikoxyz/boilerplate-rps-game,https://github.com/taikoxyz/boilerplate-rps-game,taikoxyz,0,2024-10-18 15:02:28+00:00
ZChain-168168/ZChains-Dex-Dapp,https://github.com/ZChain-168168/ZChains-Dex-Dapp,zchain-168168,0,2024-10-18 03:46:47+00:00
jayanth343/iiot-hub,https://github.com/jayanth343/iiot-hub,jayanth343,0,2024-10-17 05:50:42+00:00
XORD-one/Vulgate-Tasks,https://github.com/XORD-one/Vulgate-Tasks,xord-one,2,2024-10-14 13:31:08+00:00
hasura/ddn-examples,https://github.com/hasura/ddn-examples,hasura,0,2024-10-10 18:48:23+00:00
msolorio/hasura_project,https://github.com/msolorio/hasura_project,msolorio,0,2024-10-10 01:29:48+00:00
DIGITALAX/digitalax-contracts,https://github.com/DIGITALAX/digitalax-contracts,digitalax,36,2024-10-09 19:14:53+00:00
DIGITALAX/OpenAction-Contract-Library,https://github.com/DIGITALAX/OpenAction-Contract-Library,digitalax,0,2024-10-09 19:08:33+00:00
anagh162/graph,https://github.com/anagh162/graph,anagh162,0,2024-10-08 18:09:35+00:00
npereira33/nickpgraph,https://github.com/npereira33/nickpgraph,npereira33,0,2024-10-08 17:50:59+00:00
zytieren2/zyt_repo,https://github.com/zytieren2/zyt_repo,zytieren2,0,2024-10-08 17:47:59+00:00
drw-fan/drw-fan-graph,https://github.com/drw-fan/drw-fan-graph,drw-fan,0,2024-10-08 14:14:29+00:00
andrew-erickson/andrew-erickson-graph,https://github.com/andrew-erickson/andrew-erickson-graph,andrew-erickson,0,2024-10-08 14:02:14+00:00
izana-dev/subgraph,https://github.com/izana-dev/subgraph,izana-dev,0,2024-10-08 07:08:47+00:00
saniksin/practice_5,https://github.com/saniksin/practice_5,saniksin,0,2024-10-06 17:13:10+00:00
GitTM527/subgrapghql_ERC20,https://github.com/GitTM527/subgrapghql_ERC20,gittm527,0,2024-10-06 00:24:28+00:00
RahmanC/airdrop-token-subgraph,https://github.com/RahmanC/airdrop-token-subgraph,rahmanc,0,2024-10-05 05:48:09+00:00
VerisLabs/unlockdv2_subgraph,https://github.com/VerisLabs/unlockdv2_subgraph,verislabs,0,2024-10-04 16:26:49+00:00
kumu-G/NFTMarketHub,https://github.com/kumu-G/NFTMarketHub,kumu-g,1,2024-10-01 16:01:24+00:00
dapplooker/subgraph-analytics,https://github.com/dapplooker/subgraph-analytics,dapplooker,3,2024-09-25 08:49:44+00:00
Ahmedborwin/ALVO,https://github.com/Ahmedborwin/ALVO,ahmedborwin,0,2024-09-24 07:40:34+00:00
hironate/dohodl.xyz,https://github.com/hironate/dohodl.xyz,hironate,1,2024-09-23 11:45:01+00:00
bernardev254/aavesubgraph,https://github.com/bernardev254/aavesubgraph,bernardev254,0,2024-09-21 08:44:22+00:00
pinax-network/subgraph-alien-worlds,https://github.com/pinax-network/subgraph-alien-worlds,pinax-network,0,2024-09-16 15:18:52+00:00
jac0x/erc20-balance-snapshot,https://github.com/jac0x/erc20-balance-snapshot,jac0x,0,2024-09-14 04:15:59+00:00
minhnhathoang/multi-subgraph,https://github.com/minhnhathoang/multi-subgraph,minhnhathoang,0,2024-09-13 07:08:55+00:00
DODOEX/dodoex_v2_subgraph,https://github.com/DODOEX/dodoex_v2_subgraph,dodoex,39,2024-09-13 03:27:07+00:00
BaseAfrica/farade,https://github.com/BaseAfrica/farade,baseafrica,0,2024-09-12 23:21:21+00:00
Pkwolffe/study-fundraiser-project,https://github.com/Pkwolffe/study-fundraiser-project,pkwolffe,0,2024-09-11 17:51:20+00:00
ItzNinjaCat/Decentralised-ticketing-system,https://github.com/ItzNinjaCat/Decentralised-ticketing-system,itzninjacat,0,2024-09-11 09:06:31+00:00
knownorigin/known-origin-subgraph,https://github.com/knownorigin/known-origin-subgraph,knownorigin,5,2024-09-11 04:01:48+00:00
qiaopengjun5162/NFTMarketHub,https://github.com/qiaopengjun5162/NFTMarketHub,qiaopengjun5162,0,2024-09-07 04:46:31+00:00
GoSTEAN/voting_DApp_graph,https://github.com/GoSTEAN/voting_DApp_graph,gostean,0,2024-09-06 14:06:53+00:00
keybig/v3sg,https://github.com/keybig/v3sg,keybig,0,2024-09-04 18:34:29+00:00
MobulaFi/univ2-subgraph-celo,https://github.com/MobulaFi/univ2-subgraph-celo,mobulafi,0,2024-09-02 09:28:23+00:00
MobulaFi/univ2-subgraph-polygonzkevm,https://github.com/MobulaFi/univ2-subgraph-polygonzkevm,mobulafi,1,2024-09-02 06:16:40+00:00
BoddepallyVenkatesh06/Insurance-Transfer-DApp,https://github.com/BoddepallyVenkatesh06/Insurance-Transfer-DApp,boddepallyvenkatesh06,1,2024-08-29 07:15:15+00:00
blockful-io/trustful-gap-subgraph,https://github.com/blockful-io/trustful-gap-subgraph,blockful-io,0,2024-08-26 21:24:05+00:00
incrypto32/subgraph-ds-example,https://github.com/incrypto32/subgraph-ds-example,incrypto32,0,2024-08-26 15:10:45+00:00
ChaosLabsInc/subgraph-benqi,https://github.com/ChaosLabsInc/subgraph-benqi,chaoslabsinc,0,2024-08-20 07:05:37+00:00
papercliplabs/compound-info-subgraph,https://github.com/papercliplabs/compound-info-subgraph,papercliplabs,0,2024-08-15 15:34:58+00:00
shreyaspapi/superhack-project-name,https://github.com/shreyaspapi/superhack-project-name,shreyaspapi,0,2024-08-11 16:08:54+00:00
aroralanuk/ratioed-subgraph,https://github.com/aroralanuk/ratioed-subgraph,aroralanuk,0,2024-08-11 14:11:50+00:00
Ajay-Sankar/hasura,https://github.com/Ajay-Sankar/hasura,ajay-sankar,0,2024-08-09 14:16:31+00:00
OpenZeppelin/defender-subgraphs,https://github.com/OpenZeppelin/defender-subgraphs,openzeppelin,1,2024-08-02 14:49:43+00:00
itsjerryokolo/autonolas-subgraph,https://github.com/itsjerryokolo/autonolas-subgraph,itsjerryokolo,0,2024-07-30 12:36:50+00:00
enviodev/azuro-envio-indexer-boilerplate,https://github.com/enviodev/azuro-envio-indexer-boilerplate,enviodev,2,2024-07-30 08:32:33+00:00
bobanetwork/boba_legacy,https://github.com/bobanetwork/boba_legacy,bobanetwork,61,2024-07-29 23:08:20+00:00
GETProtocol/subgraph,https://github.com/GETProtocol/subgraph,getprotocol,15,2024-07-29 12:52:21+00:00
brenkib/the-graph-playground,https://github.com/brenkib/the-graph-playground,brenkib,0,2024-07-26 22:23:20+00:00
topsports-exchange/topsports-subgraph,https://github.com/topsports-exchange/topsports-subgraph,topsports-exchange,0,2024-07-24 12:47:57+00:00
kandre02/ScrollCityCup,https://github.com/kandre02/ScrollCityCup,kandre02,0,2024-07-18 23:05:23+00:00
rhinestonewtf/subgraphs,https://github.com/rhinestonewtf/subgraphs,rhinestonewtf,4,2024-07-17 21:06:04+00:00
djaciel/subgraph-mevm,https://github.com/djaciel/subgraph-mevm,djaciel,0,2024-07-17 03:15:16+00:00
acgodson/zeroAI,https://github.com/acgodson/zeroAI,acgodson,4,2024-07-16 05:54:10+00:00
AcertChain/graph-node,https://github.com/AcertChain/graph-node,acertchain,0,2024-07-11 03:03:02+00:00
nevermined-io/subgraph,https://github.com/nevermined-io/subgraph,nevermined-io,5,2024-07-08 14:26:54+00:00
Airstack-xyz/Subgraphs,https://github.com/Airstack-xyz/Subgraphs,airstack-xyz,11,2024-07-02 20:25:18+00:00
revert-finance/compoundor-subgraph,https://github.com/revert-finance/compoundor-subgraph,revert-finance,0,2024-07-02 16:38:29+00:00
VeryLongSwap/fixed-staking-subgraph,https://github.com/VeryLongSwap/fixed-staking-subgraph,verylongswap,0,2024-07-02 06:13:15+00:00
zipingw/The-Graph-Bounty,https://github.com/zipingw/The-Graph-Bounty,zipingw,0,2024-06-30 13:04:10+00:00
pancakeswap/pancake-subgraph,https://github.com/pancakeswap/pancake-subgraph,pancakeswap,338,2024-06-27 03:17:58+00:00
PaulWeb30/nft_marketplace,https://github.com/PaulWeb30/nft_marketplace,paulweb30,0,2024-06-23 21:21:27+00:00
Plantoidz/Plantoid-webUI,https://github.com/Plantoidz/Plantoid-webUI,plantoidz,1,2024-06-13 12:36:38+00:00
ipatka/plantoid-ui,https://github.com/ipatka/plantoid-ui,ipatka,0,2024-06-06 00:02:14+00:00
PooDoge/chewy-subgraphs,https://github.com/PooDoge/chewy-subgraphs,poodoge,0,2024-06-02 22:45:30+00:00
Retiazky/patty-pat,https://github.com/Retiazky/patty-pat,retiazky,1,2024-06-02 10:41:43+00:00
v3xlabs/rescue-name-substream,https://github.com/v3xlabs/rescue-name-substream,v3xlabs,1,2024-06-02 08:31:47+00:00
ByteAtATime/rapidswap,https://github.com/ByteAtATime/rapidswap,byteatatime,0,2024-06-01 21:02:36+00:00
wighawag/eip721-subgraph,https://github.com/wighawag/eip721-subgraph,wighawag,81,2024-05-30 09:22:31+00:00
truth4you/cashx-relayer,https://github.com/truth4you/cashx-relayer,truth4you,0,2024-05-17 10:24:20+00:00
JulioMCruz/SunriseUpgradeProgram,https://github.com/JulioMCruz/SunriseUpgradeProgram,juliomcruz,0,2024-05-14 22:33:49+00:00
ammarsjw/cfi,https://github.com/ammarsjw/cfi,ammarsjw,0,2024-05-14 08:30:44+00:00
OkoliEvans/kulipa,https://github.com/OkoliEvans/kulipa,okolievans,1,2024-05-10 09:13:46+00:00
FuelLabs/fuel-subgraph,https://github.com/FuelLabs/fuel-subgraph,fuellabs,46,2024-05-06 15:50:08+00:00
Gnosis-Auction/auction-graph,https://github.com/Gnosis-Auction/auction-graph,gnosis-auction,1,2024-04-29 13:40:09+00:00
pawthereum/subgraphs,https://github.com/pawthereum/subgraphs,pawthereum,0,2024-04-28 22:48:50+00:00
heroesofnft/subgraphs,https://github.com/heroesofnft/subgraphs,heroesofnft,0,2024-04-28 11:54:52+00:00
shiyasmohd/erc20-sepolia,https://github.com/shiyasmohd/erc20-sepolia,shiyasmohd,0,2024-04-19 06:35:14+00:00
dwi/approval-revoke-subgraph,https://github.com/dwi/approval-revoke-subgraph,dwi,1,2024-04-16 07:13:03+00:00
liquity/dev,https://github.com/liquity/dev,liquity,343,2024-04-15 06:33:59+00:00
MukulKolpe/ETHMumbai,https://github.com/MukulKolpe/ETHMumbai,mukulkolpe,1,2024-04-12 17:40:11+00:00
sakkurthi-sashank/geo-blocks,https://github.com/sakkurthi-sashank/geo-blocks,sakkurthi-sashank,1,2024-04-10 12:29:03+00:00
clober-dex/coupon-subgraph,https://github.com/clober-dex/coupon-subgraph,clober-dex,0,2024-04-03 02:31:52+00:00
DennohKim/on-chain-events,https://github.com/DennohKim/on-chain-events,dennohkim,0,2024-04-01 18:31:16+00:00
marcusats/kanan-subgraph,https://github.com/marcusats/kanan-subgraph,marcusats,0,2024-04-01 13:52:00+00:00
rose2221/ETHMumbai,https://github.com/rose2221/ETHMumbai,rose2221,0,2024-03-31 03:28:07+00:00
kernel-community/honour,https://github.com/kernel-community/honour,kernel-community,14,2024-03-30 14:17:00+00:00
1Hive/quests,https://github.com/1Hive/quests,1hive,11,2024-03-28 18:52:11+00:00
webtresclub/huffplug,https://github.com/webtresclub/huffplug,webtresclub,38,2024-03-27 16:21:52+00:00
argentlabs/argent-trustlists,https://github.com/argentlabs/argent-trustlists,argentlabs,6,2024-03-26 12:17:54+00:00
