repository,url,owner,stars,last_updated
ScopeLift/l2-flexible-voting-governor-subgraph,https://github.com/ScopeLift/l2-flexible-voting-governor-subgraph,scopelift,1,2024-03-25 13:55:52+00:00
demora33/voting-manager-tool,https://github.com/demora33/voting-manager-tool,demora33,0,2024-03-20 17:37:09+00:00
carrot-kpi/monorepo,https://github.com/carrot-kpi/monorepo,carrot-kpi,5,2024-03-19 16:32:26+00:00
schmidsi/pointsicle,https://github.com/schmidsi/pointsicle,schmidsi,1,2024-03-17 10:56:32+00:00
showtime-xyz/base-nfts-subgraph,https://github.com/showtime-xyz/base-nfts-subgraph,showtime-xyz,0,2024-03-16 16:14:25+00:00
nijoe1/AIMarket,https://github.com/nijoe1/AIMarket,nijoe1,0,2024-03-16 13:41:29+00:00
top-comengineer/RaffleSubgraph,https://github.com/top-comengineer/RaffleSubgraph,top-comengineer,0,2024-03-15 13:02:33+00:00
Mumtaz503/Employment-marketplace-front-end,https://github.com/Mumtaz503/Employment-marketplace-front-end,mumtaz503,0,2024-03-15 11:37:43+00:00
mangas/uniswap-v3-dataset-sg,https://github.com/mangas/uniswap-v3-dataset-sg,mangas,0,2024-03-15 05:56:04+00:00
K-Honsu/ETH-Nigeria-Zero-to-dapp-hackathon,https://github.com/K-Honsu/ETH-Nigeria-Zero-to-dapp-hackathon,k-honsu,0,2024-03-06 23:51:24+00:00
zaswap/zaswap-subgraph,https://github.com/zaswap/zaswap-subgraph,zaswap,0,2024-03-01 03:22:36+00:00
JohnCorrigan1/sps-genesis-test,https://github.com/JohnCorrigan1/sps-genesis-test,johncorrigan1,0,2024-02-27 02:51:37+00:00
muon-protocol/muon-subgraphs,https://github.com/muon-protocol/muon-subgraphs,muon-protocol,0,2024-02-23 19:47:53+00:00
Dhruv-2003/AvalancheDCA,https://github.com/Dhruv-2003/AvalancheDCA,dhruv-2003,0,2024-02-19 23:07:14+00:00
ourzora/json-extension-registry,https://github.com/ourzora/json-extension-registry,ourzora,10,2024-02-18 03:12:33+00:00
dopedao/dope-monorepo,https://github.com/dopedao/dope-monorepo,dopedao,24,2024-02-13 08:22:57+00:00
rtfei/Subgraphs,https://github.com/rtfei/Subgraphs,rtfei,2,2024-02-11 21:38:40+00:00
Range-Protocol/subgraph,https://github.com/Range-Protocol/subgraph,range-protocol,1,2024-02-08 09:47:12+00:00
cryptexfinance/ctx-delegation-stats,https://github.com/cryptexfinance/ctx-delegation-stats,cryptexfinance,0,2024-02-05 18:24:09+00:00
JohnCorrigan1/kelpDao-SPS,https://github.com/JohnCorrigan1/kelpDao-SPS,johncorrigan1,0,2024-01-29 23:22:30+00:00
EVM-BUILDER/Dex-Smart-Contract-Graphnode,https://github.com/EVM-BUILDER/Dex-Smart-Contract-Graphnode,evm-builder,1,2024-01-22 07:30:55+00:00
muktanshumishra24/base-nft-subgraph,https://github.com/muktanshumishra24/base-nft-subgraph,muktanshumishra24,0,2024-01-21 19:29:26+00:00
0xukhezo/Spectre-Protocol,https://github.com/0xukhezo/Spectre-Protocol,0xukhezo,0,2024-01-20 09:16:11+00:00
VishalPachpor/Leaf-Track,https://github.com/VishalPachpor/Leaf-Track,vishalpachpor,0,2024-01-19 15:56:26+00:00
KirienzoEth/lr-ptb-stats,https://github.com/KirienzoEth/lr-ptb-stats,kirienzoeth,0,2024-01-14 04:22:42+00:00
muktanshumishra24/cryptopunks-subgraph-demo,https://github.com/muktanshumishra24/cryptopunks-subgraph-demo,muktanshumishra24,0,2024-01-09 09:19:19+00:00
beamer-bridge/beamer,https://github.com/beamer-bridge/beamer,beamer-bridge,45,2024-01-05 17:50:36+00:00
Oba-One/web3-starter-kit,https://github.com/Oba-One/web3-starter-kit,oba-one,4,2024-01-04 04:44:36+00:00
NeokiDeMa/marketplace-subgraph,https://github.com/NeokiDeMa/marketplace-subgraph,neokidema,0,2024-01-03 12:36:47+00:00
horse-link/horse.link.subgraph.sepolia,https://github.com/horse-link/horse.link.subgraph.sepolia,horse-link,0,2024-01-01 22:54:22+00:00
deniseulenburg/example-subgraph,https://github.com/deniseulenburg/example-subgraph,deniseulenburg,1,2023-12-21 17:19:20+00:00
shotaronowhere/sequencer-analytics,https://github.com/shotaronowhere/sequencer-analytics,shotaronowhere,0,2023-12-20 19:18:36+00:00
gaspare100/scrub-graphs,https://github.com/gaspare100/scrub-graphs,gaspare100,0,2023-12-18 21:25:13+00:00
market-ticker/CMT,https://github.com/market-ticker/CMT,market-ticker,0,2023-12-17 20:52:38+00:00
BlocSoc-iitr/FLockChain,https://github.com/BlocSoc-iitr/FLockChain,blocsoc-iitr,13,2023-12-16 21:05:21+00:00
OpenQDev/OpenQ-Dojo,https://github.com/OpenQDev/OpenQ-Dojo,openqdev,0,2023-12-15 20:18:27+00:00
near-everything/subgraph,https://github.com/near-everything/subgraph,near-everything,1,2023-12-15 17:24:04+00:00
Cborgg/Sub-Graph,https://github.com/Cborgg/Sub-Graph,cborgg,0,2023-12-13 09:41:53+00:00
shpurohit/auditopia,https://github.com/shpurohit/auditopia,shpurohit,0,2023-12-10 13:12:40+00:00
peer-3/waoprotocol,https://github.com/peer-3/waoprotocol,peer-3,1,2023-12-10 03:11:01+00:00
pectoraux/pancake-subgraph2,https://github.com/pectoraux/pancake-subgraph2,pectoraux,0,2023-12-08 19:39:06+00:00
hivakarami/Tether-Subgraph,https://github.com/hivakarami/Tether-Subgraph,hivakarami,1,2023-12-01 20:34:38+00:00
AnanthVivekanand/pendle-wsteth-the-graph,https://github.com/AnanthVivekanand/pendle-wsteth-the-graph,ananthvivekanand,0,2023-11-29 01:31:43+00:00
dappnode/toolkit,https://github.com/dappnode/toolkit,dappnode,1,2023-11-22 09:56:04+00:00
SauravKanchan/x3,https://github.com/SauravKanchan/x3,sauravkanchan,0,2023-11-19 06:41:44+00:00
prmali/portifi-ethsf,https://github.com/prmali/portifi-ethsf,prmali,2,2023-11-11 05:54:56+00:00
Vikash-8090-Yadav/Future.WebNet,https://github.com/Vikash-8090-Yadav/Future.WebNet,vikash-8090-yadav,110,2023-11-08 14:13:34+00:00
AmaanSayyad/Biconomy-Token-Subgraph,https://github.com/AmaanSayyad/Biconomy-Token-Subgraph,amaansayyad,0,2023-11-01 12:01:06+00:00
oaswap/oaswap-subgraph,https://github.com/oaswap/oaswap-subgraph,oaswap,0,2023-11-01 11:36:22+00:00
tellor-io/tellor-autopay-optimism-main-graph,https://github.com/tellor-io/tellor-autopay-optimism-main-graph,tellor-io,0,2023-10-29 17:33:50+00:00
jmulq/DAOmocracy,https://github.com/jmulq/DAOmocracy,jmulq,0,2023-10-26 14:20:50+00:00
BLOXAUCE/HACK-Voteem,https://github.com/BLOXAUCE/HACK-Voteem,bloxauce,0,2023-10-24 12:42:00+00:00
saRvaGnyA/auditopia-dev,https://github.com/saRvaGnyA/auditopia-dev,sarvagnya,2,2023-10-22 15:26:38+00:00
michaelliao/1024pixels,https://github.com/michaelliao/1024pixels,michaelliao,6,2023-10-21 13:55:10+00:00
Gordiancyber/TheGraph,https://github.com/Gordiancyber/TheGraph,gordiancyber,0,2023-10-12 18:03:41+00:00
Aaroh1/NFT-Marketplace-,https://github.com/Aaroh1/NFT-Marketplace-,aaroh1,0,2023-09-30 15:12:02+00:00
mtfuji25/hector-fantom-subgraph,https://github.com/mtfuji25/hector-fantom-subgraph,mtfuji25,1,2023-09-26 11:54:17+00:00
Srikarmk/Polygon-Mumbai-Subgraph,https://github.com/Srikarmk/Polygon-Mumbai-Subgraph,srikarmk,0,2023-09-25 17:41:14+00:00
sukanyaparashar/graph-neon-test,https://github.com/sukanyaparashar/graph-neon-test,sukanyaparashar,0,2023-09-25 14:46:51+00:00
eugenioclrc/addrenfty,https://github.com/eugenioclrc/addrenfty,eugenioclrc,0,2023-09-24 05:20:45+00:00
posheadig/uni2-graph,https://github.com/posheadig/uni2-graph,posheadig,0,2023-09-23 11:23:56+00:00
MusicFeast/graph,https://github.com/MusicFeast/graph,musicfeast,0,2023-09-20 17:59:43+00:00
gabrielmellace1/NFTGameCredit,https://github.com/gabrielmellace1/NFTGameCredit,gabrielmellace1,0,2023-09-18 14:24:59+00:00
SammyBloom/MyCryptoPunkSubGraph_liveatgraphprotocol,https://github.com/SammyBloom/MyCryptoPunkSubGraph_liveatgraphprotocol,sammybloom,0,2023-09-17 22:59:47+00:00
MkDev11/NFTicket,https://github.com/MkDev11/NFTicket,mkdev11,0,2023-09-17 01:36:17+00:00
Prasoon1308/subgraph_demo,https://github.com/Prasoon1308/subgraph_demo,prasoon1308,0,2023-09-12 04:48:25+00:00
pnoken/nsawa-graph,https://github.com/pnoken/nsawa-graph,pnoken,0,2023-09-09 08:06:47+00:00
schmidsi/ethaccra-subgraph-se2,https://github.com/schmidsi/ethaccra-subgraph-se2,schmidsi,1,2023-09-08 18:04:47+00:00
chidubesteve/nft-marketpace-subgraph,https://github.com/chidubesteve/nft-marketpace-subgraph,chidubesteve,0,2023-09-01 10:39:57+00:00
Alkimiya/vault-subgraph,https://github.com/Alkimiya/vault-subgraph,alkimiya,0,2023-08-30 21:56:00+00:00
xthet/sg-manger-project-v4,https://github.com/xthet/sg-manger-project-v4,xthet,0,2023-08-30 12:18:13+00:00
beaaamapp/beaaam-monorepo,https://github.com/beaaamapp/beaaam-monorepo,beaaamapp,0,2023-08-27 14:23:42+00:00
otterspace-xyz/badges-subgraph,https://github.com/otterspace-xyz/badges-subgraph,otterspace-xyz,2,2023-08-26 12:52:38+00:00
danimbrogno/union-dao,https://github.com/danimbrogno/union-dao,danimbrogno,2,2023-08-24 15:57:31+00:00
UmamiDAO/vaults-subgraph,https://github.com/UmamiDAO/vaults-subgraph,umamidao,0,2023-08-18 23:52:12+00:00
face-protocol/contracts,https://github.com/face-protocol/contracts,face-protocol,0,2023-08-13 15:40:43+00:00
helloiampratyush/nftMarketPlace-graph,https://github.com/helloiampratyush/nftMarketPlace-graph,helloiampratyush,1,2023-08-09 17:50:12+00:00
level-fi/subgraphs,https://github.com/level-fi/subgraphs,level-fi,1,2023-08-09 07:38:50+00:00
omarhibshi/graph-nft-markeplace-fcc,https://github.com/omarhibshi/graph-nft-markeplace-fcc,omarhibshi,1,2023-08-07 10:11:08+00:00
rite-of-moloch/rom-subgraph,https://github.com/rite-of-moloch/rom-subgraph,rite-of-moloch,0,2023-08-03 10:44:08+00:00
warunsinx/erc721-subgraph,https://github.com/warunsinx/erc721-subgraph,warunsinx,0,2023-07-26 14:25:19+00:00
SilviaMargaritaOcegueda/trial-bb-new-wallets,https://github.com/SilviaMargaritaOcegueda/trial-bb-new-wallets,silviamargaritaocegueda,0,2023-07-16 22:43:35+00:00
ekmanss/feeRouter_graph,https://github.com/ekmanss/feeRouter_graph,ekmanss,0,2023-07-13 08:13:10+00:00
quackswap/quackswap-ethereum-blocks,https://github.com/quackswap/quackswap-ethereum-blocks,quackswap,0,2023-07-13 05:06:50+00:00
endaoment/endaoment-subgraph,https://github.com/endaoment/endaoment-subgraph,endaoment,1,2023-07-12 22:35:27+00:00
Govrn-HQ/govrn-monorepo,https://github.com/Govrn-HQ/govrn-monorepo,govrn-hq,7,2023-07-12 19:57:54+00:00
Extropianism-io/the-graph-evm-nodes-module-nft,https://github.com/Extropianism-io/the-graph-evm-nodes-module-nft,extropianism-io,0,2023-07-03 10:11:05+00:00
MichaelMacaulay/Developer-DAO-Subgraph,https://github.com/MichaelMacaulay/Developer-DAO-Subgraph,michaelmacaulay,0,2023-06-27 14:35:14+00:00
5ajaki/LooHack,https://github.com/5ajaki/LooHack,5ajaki,0,2023-06-25 04:32:57+00:00
corerouter/subgraphs,https://github.com/corerouter/subgraphs,corerouter,0,2023-06-22 12:14:50+00:00
colinnielsen/contractooor-subgraph,https://github.com/colinnielsen/contractooor-subgraph,colinnielsen,0,2023-06-15 04:32:32+00:00
Data-Nexus-Web3/Camelot-v3,https://github.com/Data-Nexus-Web3/Camelot-v3,data-nexus-web3,0,2023-06-13 15:55:42+00:00
ChainSafe/game-subgraphs,https://github.com/ChainSafe/game-subgraphs,chainsafe,2,2023-06-08 18:17:32+00:00
Ian-Bright/bls-wallet-analytics,https://github.com/Ian-Bright/bls-wallet-analytics,ian-bright,0,2023-06-01 15:00:45+00:00
upnodedev/gnosis-gravatar-subgraph,https://github.com/upnodedev/gnosis-gravatar-subgraph,upnodedev,0,2023-05-28 17:49:08+00:00
morgan-redbite/zksyncdex-graph,https://github.com/morgan-redbite/zksyncdex-graph,morgan-redbite,1,2023-05-23 04:31:28+00:00
Web3Rizzards/bluebirdswap,https://github.com/Web3Rizzards/bluebirdswap,web3rizzards,1,2023-04-19 01:55:39+00:00
gaollg/tintin-lesson-5,https://github.com/gaollg/tintin-lesson-5,gaollg,0,2023-04-14 07:31:37+00:00
DALHOUM-Ahmed/aurora-subgraph,https://github.com/DALHOUM-Ahmed/aurora-subgraph,dalhoum-ahmed,0,2023-03-31 04:50:36+00:00
TobiasLoader/raeda,https://github.com/TobiasLoader/raeda,tobiasloader,2,2023-03-29 16:09:42+00:00
QuickSwap/v3-subgraphs,https://github.com/QuickSwap/v3-subgraphs,quickswap,2,2023-03-27 14:30:48+00:00
RaviMauryaHootowl/DeSocials,https://github.com/RaviMauryaHootowl/DeSocials,ravimauryahootowl,1,2023-03-26 12:56:49+00:00
asim07/BunnyPunk-subgraphs,https://github.com/asim07/BunnyPunk-subgraphs,asim07,0,2023-03-21 20:07:03+00:00
VlodkoMr/near-chatme,https://github.com/VlodkoMr/near-chatme,vlodkomr,17,2023-03-14 08:19:57+00:00
ouryi2019/shhans_club_test_subgrah,https://github.com/ouryi2019/shhans_club_test_subgrah,ouryi2019,0,2023-03-08 09:45:55+00:00
DimensionDev/ITO-Subgraph,https://github.com/DimensionDev/ITO-Subgraph,dimensiondev,1,2023-03-05 17:50:54+00:00
DimensionDev/RedPacket-Subgraph,https://github.com/DimensionDev/RedPacket-Subgraph,dimensiondev,0,2023-03-03 04:44:51+00:00
dl-dapppad/subgraph,https://github.com/dl-dapppad/subgraph,dl-dapppad,0,2023-02-24 13:05:43+00:00
mesher-labs/swallow-monorepo,https://github.com/mesher-labs/swallow-monorepo,mesher-labs,7,2023-02-14 10:23:20+00:00
Galxe/galxe-nft-subgraph,https://github.com/Galxe/galxe-nft-subgraph,galxe,22,2023-02-13 03:49:05+00:00
shashank42/glip-protocols,https://github.com/shashank42/glip-protocols,shashank42,0,2023-02-12 03:18:28+00:00
Developer-DAO/Lens-Graph-Subgraph,https://github.com/Developer-DAO/Lens-Graph-Subgraph,developer-dao,54,2023-02-07 13:47:19+00:00
ErDanieh/Easy-First-SmartContracts,https://github.com/ErDanieh/Easy-First-SmartContracts,erdanieh,0,2023-01-27 17:23:41+00:00
opynfinance/Convexity-Subgraph,https://github.com/opynfinance/Convexity-Subgraph,opynfinance,0,2023-01-24 04:28:09+00:00
eternauta1337/voting-subgraph,https://github.com/eternauta1337/voting-subgraph,eternauta1337,0,2023-01-24 02:28:29+00:00
erasureprotocol/erasure-protocol,https://github.com/erasureprotocol/erasure-protocol,erasureprotocol,164,2023-01-24 00:40:11+00:00
OpenST/facilitator,https://github.com/OpenST/facilitator,openst,14,2023-01-23 23:02:36+00:00
0xmetropolis/subgraph,https://github.com/0xmetropolis/subgraph,0xmetropolis,6,2023-01-23 17:37:35+00:00
SVerseLab/Shadow-Subgraphs,https://github.com/SVerseLab/Shadow-Subgraphs,sverselab,0,2023-01-21 21:37:48+00:00
anudit/101BadgesSubgraph,https://github.com/anudit/101BadgesSubgraph,anudit,1,2023-01-21 13:30:08+00:00
juanmardefago/loopring-subgraph-v2,https://github.com/juanmardefago/loopring-subgraph-v2,juanmardefago,3,2023-01-19 22:11:42+00:00
Amtaf/ENS_10K_Subgraph,https://github.com/Amtaf/ENS_10K_Subgraph,amtaf,0,2023-01-09 20:19:12+00:00
OpenST/mosaic-chains,https://github.com/OpenST/mosaic-chains,openst,13,2022-12-30 17:21:02+00:00
SANTHOSH17-DOT/ETHIndia22,https://github.com/SANTHOSH17-DOT/ETHIndia22,santhosh17-dot,0,2022-12-26 12:31:14+00:00
ripples3/daohaus-subgraph,https://github.com/ripples3/daohaus-subgraph,ripples3,0,2022-12-22 17:58:40+00:00
0xSenzel/chainlink-graph-randomwinner,https://github.com/0xSenzel/chainlink-graph-randomwinner,0xsenzel,0,2022-12-22 11:16:18+00:00
d3centr/uniswap-dapp,https://github.com/d3centr/uniswap-dapp,d3centr,0,2022-12-13 23:35:52+00:00
2key/2key-subgraphs,https://github.com/2key/2key-subgraphs,2key,10,2022-12-12 05:55:51+00:00
protofire/uma-subgraph,https://github.com/protofire/uma-subgraph,protofire,3,2022-12-11 14:43:05+00:00
poanetwork/poamania-subgraph,https://github.com/poanetwork/poamania-subgraph,poanetwork,1,2022-12-11 00:09:34+00:00
odyssy-automaton/daohaus-moloch-v2-factory,https://github.com/odyssy-automaton/daohaus-moloch-v2-factory,odyssy-automaton,1,2022-12-10 16:42:38+00:00
gnosis/dex-subgraph,https://github.com/gnosis/dex-subgraph,gnosis,15,2022-12-10 14:16:01+00:00
sistemico/zinc-subgraph,https://github.com/sistemico/zinc-subgraph,sistemico,0,2022-12-09 17:48:55+00:00
parallel-finance/subgraph-generator,https://github.com/parallel-finance/subgraph-generator,parallel-finance,0,2022-12-08 17:28:06+00:00
eternauta1337/aragon-voting-subgraph,https://github.com/eternauta1337/aragon-voting-subgraph,eternauta1337,1,2022-12-07 18:21:07+00:00
Betoken/betoken-subgraph,https://github.com/Betoken/betoken-subgraph,betoken,5,2022-12-06 15:36:28+00:00
blocklytics/foam-subgraph,https://github.com/blocklytics/foam-subgraph,blocklytics,1,2022-12-06 14:37:19+00:00
Nemusonaneko/token-escrow-subgraph,https://github.com/Nemusonaneko/token-escrow-subgraph,nemusonaneko,1,2022-12-02 09:35:50+00:00
Ijlal-Ishaq/Social-Blocks-Graph,https://github.com/Ijlal-Ishaq/Social-Blocks-Graph,ijlal-ishaq,0,2022-11-21 14:04:21+00:00
dswilson4/public-canto-eip721-subgraph,https://github.com/dswilson4/public-canto-eip721-subgraph,dswilson4,0,2022-11-17 01:03:48+00:00
creaton-io/creaton,https://github.com/creaton-io/creaton,creaton-io,46,2022-11-14 13:40:13+00:00
tonyfung99/tride-subgraph,https://github.com/tonyfung99/tride-subgraph,tonyfung99,1,2022-11-08 06:57:44+00:00
Omegachads/impressions-subgraph,https://github.com/Omegachads/impressions-subgraph,omegachads,0,2022-11-06 16:43:05+00:00
Hirama/graph,https://github.com/Hirama/graph,hirama,0,2022-11-05 20:56:57+00:00
paraswap/paraswap-rfq-subgraph,https://github.com/paraswap/paraswap-rfq-subgraph,paraswap,0,2022-11-02 21:42:35+00:00
Itheum/poc-identity-factory-subgraph,https://github.com/Itheum/poc-identity-factory-subgraph,itheum,0,2022-11-01 09:36:32+00:00
kenjicncr/teddy-subgraph,https://github.com/kenjicncr/teddy-subgraph,kenjicncr,0,2022-10-26 23:36:24+00:00
magalimorin18/graph-node-UP,https://github.com/magalimorin18/graph-node-UP,magalimorin18,0,2022-10-26 16:03:09+00:00
dezzyboy/jioswap-subgraph,https://github.com/dezzyboy/jioswap-subgraph,dezzyboy,2,2022-10-23 15:26:01+00:00
salviega/cosmos-subgraph,https://github.com/salviega/cosmos-subgraph,salviega,0,2022-10-23 02:23:27+00:00
reanblock/fameladysquad-subgraph,https://github.com/reanblock/fameladysquad-subgraph,reanblock,0,2022-10-15 04:31:34+00:00
SilviaMargaritaOcegueda/matic-sub,https://github.com/SilviaMargaritaOcegueda/matic-sub,silviamargaritaocegueda,0,2022-10-04 03:43:41+00:00
